# Bisect where the Britain entry walk of `town-talk-after-entry` diverges.
#
# That scenario enters Britain through the door - both sides agree at the
# entry beat - and then walks a thirty-nine-step path. By its `arrived` beat
# the original is refusing four westward steps with `Blocked!` while this
# engine walks them, so the two are standing in different cells and some
# earlier step resolved differently. Which one is not visible from three
# shots.
#
# This repeats the same path with a shot after every step. The reading wanted
# is the first index at which the two sides' `Blocked!` lines disagree: that
# step's target cell is the one whose passability differs.
#
# The first revision of this probe stopped at step twenty-one and reported the
# walk sound. It was only sound that far: the real path continues with a
# `Right`, two more norths and thirteen wests, and the `Blocked!` beats come
# from those wests. Raising the scenario's step rate to 700 ms and then to
# 1100 ms on the strength of that partial reading did not fix it, which is
# what sent me back to check the sequence.
#
# A probe, not a conformance target. Its own differing beats establish nothing
# about wording.
#
# **Answered 2026-09-18, and the answer is not passability.** The first
# disagreement is step 14, and it is this engine that refuses: the original
# walks it and this engine prints `Blocked!`. Driving the identical walk
# headlessly from the same seed - `--play-script "e;w;w;..."` - completes all
# fourteen steps, (15,20) through (15,16), with no refusal anywhere. Same
# map, same cells, same code, so the cell is passable and what differed was
# **occupancy**: a resident was standing in it at that moment in the windowed
# run.
#
# That is the divergence this probe was written to find, and it closes the
# passability hypothesis rather than confirming it. It also explains
# `town-talk-after-entry`: the two sides are in different cells by the
# `arrived` beat because one of them walked around a resident the other had
# to wait for, which is the walk-up timing sensitivity both headers already
# carry. Neither scenario can be made deterministic without a seed that
# places the residents.
# requires-seed: the party outside the town, so the scenario can walk in through the door
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	4000
both	shot	s00	Entered Britain through the door
both	key	Up
both	wait	700
both	shot	s01	step 1: Up
both	key	Up
both	wait	700
both	shot	s02	step 2: Up
both	key	Up
both	wait	700
both	shot	s03	step 3: Up
both	key	Up
both	wait	700
both	shot	s04	step 4: Up
both	key	Up
both	wait	700
both	shot	s05	step 5: Up
both	key	Up
both	wait	700
both	shot	s06	step 6: Up
both	key	Up
both	wait	700
both	shot	s07	step 7: Up
both	key	Up
both	wait	700
both	shot	s08	step 8: Up
both	key	Up
both	wait	700
both	shot	s09	step 9: Up
both	key	Up
both	wait	700
both	shot	s10	step 10: Up
both	key	Up
both	wait	700
both	shot	s11	step 11: Up
both	key	Up
both	wait	700
both	shot	s12	step 12: Up
both	key	Up
both	wait	700
both	shot	s13	step 13: Up
both	key	Up
both	wait	700
both	shot	s14	step 14: Up
both	key	Left
both	wait	700
both	shot	s15	step 15: Left
both	key	Up
both	wait	700
both	shot	s16	step 16: Up
both	key	Up
both	wait	700
both	shot	s17	step 17: Up
both	key	Up
both	wait	700
both	shot	s18	step 18: Up
both	key	Up
both	wait	700
both	shot	s19	step 19: Up
both	key	Up
both	wait	700
both	shot	s20	step 20: Up
both	key	Up
both	wait	700
both	shot	s21	step 21: Up
both	key	Up
both	wait	700
both	shot	s22	step 22: Up
both	key	Up
both	wait	700
both	shot	s23	step 23: Up
both	key	Right
both	wait	700
both	shot	s24	step 24: Right
both	key	Up
both	wait	700
both	shot	s25	step 25: Up
both	key	Up
both	wait	700
both	shot	s26	step 26: Up
both	key	Left
both	wait	700
both	shot	s27	step 27: Left
both	key	Left
both	wait	700
both	shot	s28	step 28: Left
both	key	Left
both	wait	700
both	shot	s29	step 29: Left
both	key	Left
both	wait	700
both	shot	s30	step 30: Left
both	key	Left
both	wait	700
both	shot	s31	step 31: Left
both	key	Left
both	wait	700
both	shot	s32	step 32: Left
both	key	Left
both	wait	700
both	shot	s33	step 33: Left
both	key	Left
both	wait	700
both	shot	s34	step 34: Left
both	key	Left
both	wait	700
both	shot	s35	step 35: Left
both	key	Left
both	wait	700
both	shot	s36	step 36: Left
both	key	Left
both	wait	700
both	shot	s37	step 37: Left
both	key	Left
both	wait	700
both	shot	s38	step 38: Left
both	key	Left
both	wait	700
both	shot	s39	step 39: Left
