# Probe: 40 swamp steps - does the party ever get poisoned?
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-swamp-long-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after20	After 20 swamp steps
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after30	After 30 swamp steps
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	key	Left
both	wait	1500
both	key	Right
both	wait	1500
both	shot	after40	After 40 swamp steps
