# Blackthorn's audience: the mantra interrogation and its escalation
# (`blackthorn.md` §4). Walking up the approach is enough to trigger it.
#
# NOT reseeded, deliberately. `qa/tools/reseed.py` replays a scenario's walk
# into a save so both sides start where it was heading, but this scenario
# measures the Blackthorn audience, and `blackthorn.md` §2 makes that a
# **cinematic handler**: it "replace[s] the ordinary map loop while [it]
# runs" and hands back through an explicit scene transition. A cutscene in
# progress is not in `SAVED.GAM`, so a seed written inside one loads as an
# ordinary party standing in the castle and the audience never happens.
# Measured 2026-09-09: a seed taken at the `ask` beat reloads to CASTLE:1 on
# foot with no interrogation pending.
# requires-seed: the party on the Blackthorn palace tile at 12:00
#
# This scenario is flaky, and a run has to be checked before it is believed.
# The audience triggers on walking up the approach, and the walk is scripted
# with fixed waits, so a run whose timing drifts arrives with the trigger
# unmet and simply walks past. Such a run shows `?North` movement echoes in
# the message window instead of the interrogation, and every beat then
# compares unrelated windows. Measured 2026-09-11: two runs minutes apart, one
# with the audience and one without.
#
# Check the first beat for `Your response?` before reading any result from
# this scenario. A run without it is not evidence about the engine.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	3000
both	shot	ask1	The first demand
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask2	After wrong answer 1
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask3	After wrong answer 2
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask4	After wrong answer 3
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask5	After wrong answer 4
