# Blackthorn's audience: the mantra interrogation and its escalation
# (`blackthorn.md` §4). Walking up the approach is enough to trigger it.
#
# NOT reseeded, deliberately. `qa/tools/reseed.py` replays a scenario's walk
# into a save so both sides start where it was heading, but this scenario
# measures the Blackthorn audience, and `blackthorn.md` §2 makes that a
# **cinematic handler**: it "replace[s] the ordinary map loop while [it]
# runs" and hands back through an explicit scene transition. A cutscene in
# progress is not in `SAVED.GAM`, so a seed written inside one loads as an
# ordinary party standing in the castle and the audience never happens.
# Measured 2026-09-09: a seed taken at the `ask` beat reloads to CASTLE:1 on
# foot with no interrogation pending.
# requires-seed: the party on the Blackthorn palace tile at 12:00
#
# This scenario is flaky, and a run has to be checked before it is believed.
# The audience triggers on walking up the approach, and the walk is scripted
# with fixed waits, so a run whose timing drifts arrives with the trigger
# unmet and simply walks past. Such a run shows `?North` movement echoes in
# the message window instead of the interrogation, and every beat then
# compares unrelated windows. Measured 2026-09-11: two runs minutes apart, one
# with the audience and one without.
#
# Check the first beat for `Your response?` before reading any result from
# this scenario. A run without it is not evidence about the engine.
#
# Known gap, measured 2026-09-12: the `ask5` beat reads `offset-1` and nothing
# else. The wording agrees; the original carries one row under the mixer's
# `How much` prompt that this engine does not. `MixPhase::Quantity` is in
# `message_window_live_row_suppressed` from an earlier `offset+2` reading of
# the same prompt, and no scenario yet captures both sides of it - `magic-mix`
# cancels before the quantity stage. The prompt needs its own measurement
# before the suppression is narrowed.
#
# **Walk-up, and therefore timing-sensitive.** This scenario cannot be
# reseeded (see above), so both sides walk to the guard while the resident
# walks its own schedule. Whether the contact fires depends on where that
# resident is when the party arrives, and that depends on real elapsed time
# since launch - which differs between a solo run and a suite run.
#
# The failure mode is unmistakable and is **not** a wording difference: the
# stock side's window shows only the walk (` North` / ` East` echoes) with no
# demand, while the engine's shows the audience. Measured 2026-09-12, this
# scenario matched twice in isolation and then read `0 beat(s) agree` from
# inside a full-suite run on the same binary, with DOSBox never reaching the
# audience. A run like that has measured nothing; re-run it on its own before
# reading anything into it.
#
# Not marked as a lottery in the header, deliberately: that would make
# `qa/tools/paired_compare.py` classify every difference here as a re-run and
# stop the suite reporting real regressions in a scenario group that took a
# day to bring to a match.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	3000
both	shot	ask1	The first demand
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask2	After wrong answer 1
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask3	After wrong answer 2
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask4	After wrong answer 3
both	type	mul
both	wait	1200
both	key	Return
both	wait	5000
both	shot	ask5	After wrong answer 4
