# Drink the potion colours whose results the shipped game prints, to measure
# the lines `inventory.md` section 7 describes but does not quote.
# requires-seed: a party carrying potions, built with the `seed_inventory`
# example (`potions=3 scrolls=3`)
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	7000
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	yellow	The yellow potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	green	The green potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	red	The red potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	orange	The orange potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	purple	The purple potion result
both	key	space
both	wait	1200
