# Drink the potion colours whose results the shipped game prints, to measure
# the lines `inventory.md` section 7 describes but does not quote.
# example (`potions=3 scrolls=3`)
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-use-potions-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	green	The green potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	red	The red potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	orange	The orange potion result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Return
both	wait	1800
both	key	1
both	wait	900
both	key	Return
both	wait	3500
both	shot	purple	The purple potion result
both	key	space
both	wait	1200
