# The Paws tavern (dialog byte 0x82) at 13:00: walk in, open the door, and
# drive the keeper's menu (cleak/u5-spec#238).
# requires-seed: the party on the Paws village tile (`--scene BRITANNIA --at 98,145 --time 13:00`)
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	4000
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	o
both	wait	900
both	key	Right
both	wait	1500
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	key	Left
both	wait	480
both	wait	2500
both	key	l
both	wait	1200
both	key	Up
both	wait	3000
both	shot	look	Look north
both	key	t
both	wait	1200
both	key	Up
both	wait	12000
both	shot	talk	Talk north
both	key	Y
both	wait	5000
both	shot	menu	Yes at the entry prompt
both	key	R
both	wait	5000
both	shot	rations	R for rations
both	key	0
both	wait	5000
both	shot	zero	Quantity zero
both	key	Return
both	wait	5000
both	shot	zeroret	Return on the quantity
both	key	N
both	wait	5000
both	shot	no	No at the anything-else prompt
