# The special-item rows of the U-Use picker, one at a time.
# requires-seed: a party carrying every special item
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	7000
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	shot	carpetrow	The carpet row
both	key	Return
both	wait	3000
both	shot	carpet	The carpet result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	shot	skullkeysrow	The skullkeys row
both	key	Return
both	wait	3000
both	shot	skullkeys	The skullkeys result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	shot	amuletrow	The amulet row
both	key	Return
both	wait	3000
both	shot	amulet	The amulet result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	shot	crownrow	The crown row
both	key	Return
both	wait	3000
both	shot	crown	The crown result
both	key	space
both	wait	1200
both	key	u
both	wait	2000
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	key	Down
both	wait	260
both	shot	sceptrerow	The sceptre row
both	key	Return
both	wait	3000
both	shot	sceptre	The sceptre result
both	key	space
both	wait	1200
