# Both arms-shop menus with waits long enough for the stock to finish
# drawing: the Buy prompt, an item quote and its decline, then the Sell
# prompt, an offer, its decline and the closing flourish (cleak/u5-spec#238).
# requires-seed: the party outside Britain on the overworld at 10:00 carrying
# equipment to sell (`seed_inventory <profile> equipment=3`)
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	shot	overworld	Journey Onward on the overworld at Britain
both	key	e
both	wait	4000
both	shot	entered	Entered Britain through the door
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Left
both	wait	450
both	key	Up
both	wait	450
both	key	Up
both	wait	450
both	wait	2500
both	shot	arrived	Arrived beside the weaponsmith
both	key	l
both	wait	1200
both	key	Right
both	wait	2500
both	shot	look	Look east at the weaponsmith
both	key	t
both	wait	1200
both	key	Right
both	wait	3500
both	shot	talk	Talk east: does the arms shop open at 10:00?
both	key	B
both	wait	4500
both	shot	buy	The Buy prompt
both	key	a
both	wait	4500
both	shot	buyquote	Item A quoted
both	key	N
both	wait	4500
both	shot	buydecline	Declining the quote
both	key	S
both	wait	4500
both	shot	sell	The Sell prompt
both	key	a
both	wait	4500
both	shot	selloffer	Item A offered
both	key	N
both	wait	4500
both	shot	selldecline	Declining the offer
both	key	Escape
both	wait	4000
both	shot	exit	Leaving the shop
