# The Blue Boar Tavern in West Britanny (scene 19), whose secondary branch
# opens a six-choice fixed-price list (cleak/u5-spec#238).
# requires-seed: the party on the West Britanny village tile (`--scene BRITANNIA --at 84,106 --time 12:00`)
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	4000
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	480
both	key	Right
both	wait	480
both	key	Right
both	wait	480
both	key	Up
both	wait	480
both	key	Up
both	wait	520
both	key	Up
both	wait	520
both	wait	2500
both	key	t
both	wait	1200
both	key	Up
both	wait	12000
both	shot	talk	Talk north
both	key	Y
both	wait	5500
both	shot	menu	Yes at the entry prompt
both	key	W
both	wait	5500
both	shot	wines	The secondary letter
both	key	A
both	wait	5500
both	shot	drinkA	Choice A
both	key	N
both	wait	5500
both	shot	no	No
