# With the Black Badge worn, walking up Blackthorn's approach should meet
# the palace password demand of `blackthorn.md` §7a branch 1 rather than the
# arrest.
# requires-seed: the Blackthorn palace tile at 12:00 with `seed_inventory specials=1`
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	u
both	wait	3500
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Down
both	wait	320
both	key	Up
both	wait	1200
both	key	Return
both	wait	4000
both	shot	worn	The badge worn
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	2500
both	shot	approach	Up the approach with the badge
both	key	Up
both	wait	1800
both	shot	n1	1 further north
both	key	Up
both	wait	1800
both	shot	n2	2 further north
both	key	Up
both	wait	1800
both	shot	n3	3 further north
both	key	Up
both	wait	1800
both	shot	n4	4 further north
both	type	impera
both	wait	1500
both	shot	typed	The password typed
both	key	Return
both	wait	5000
both	shot	passed	After the password
both	key	Up
both	wait	2500
both	shot	onward	Walking on
