# With the Black Badge worn, walking up Blackthorn's approach should meet
# the palace password demand of `blackthorn.md` §7a branch 1 rather than the
# arrest.
#
# Seeded rather than walked to. The walk-up form of this scenario scripted its
# way in from the town gate, and the resident walks its own schedule while
# those steps run, so the two sides arrived with it in different cells and
# every later beat compared unrelated windows (`cleak/u5-engine#22`).
# `qa/tools/reseed.py` replayed that walk once into the seed named below.
# requires-seed: profile `seed-bt-password-reseeded`, built by qa/tools/reseed.py
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	9000
both	shot	seeded	Journey Onward on the seeded cell
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	2500
both	shot	approach	Up the approach with the badge
both	key	Up
both	wait	1800
both	shot	n1	1 further north
both	key	Up
both	wait	1800
both	shot	n2	2 further north
both	key	Up
both	wait	1800
both	shot	n3	3 further north
both	key	Up
both	wait	1800
both	shot	n4	4 further north
both	type	impera
both	wait	2500
both	shot	typed	The password typed
both	key	Return
both	wait	5000
both	shot	passed	After the password
both	key	Up
both	wait	2500
both	shot	onward	Walking on
