# **This route walks in past NPC traffic.** Scheduled NPCs walk while the
# scripted steps run, so whichever side is refused a step arrives in a
# different cell and everything after it diverges - both sides vary, not
# just ours. Measured 2026-09-19: this scenario and its siblings each read
# a clean match, then a wholesale difference, then a clean match again,
# with no relevant commit between. `paired_suite` re-runs a disagreeing
# walk-in once for this reason (`paired_compare.is_traffic_variable`).
#
# Blackthorn's audience answered correctly: the mantra of the shrine the
# interrogation selected (`blackthorn.md` §4).
#
# NOT reseeded, deliberately. `qa/tools/reseed.py` replays a scenario's walk
# into a save so both sides start where it was heading, but this scenario
# measures the Blackthorn audience, and `blackthorn.md` §2 makes that a
# **cinematic handler**: it "replace[s] the ordinary map loop while [it]
# runs" and hands back through an explicit scene transition. A cutscene in
# progress is not in `SAVED.GAM`, so a seed written inside one loads as an
# ordinary party standing in the castle and the audience never happens.
# Measured 2026-09-09: a seed taken at the `ask` beat reloads to CASTLE:1 on
# foot with no interrogation pending.
# requires-seed: the Blackthorn palace tile at 12:00 with companions=3
#
# Fixed 2026-09-12 with `bt-password`, from the `cleak/u5-spec#268` answer.
# The correct-answer branch with two or more nondead members runs
# `blackthorn.md` §4.2's exit beat too, after the merciful-death execution.
#
# **Walk-up, and therefore timing-sensitive.** This scenario cannot be
# reseeded (see above), so both sides walk to the guard while the resident
# walks its own schedule. Whether the contact fires depends on where that
# resident is when the party arrives, and that depends on real elapsed time
# since launch - which differs between a solo run and a suite run.
#
# The failure mode is unmistakable and is **not** a wording difference: the
# stock side's window shows only the walk (` North` / ` East` echoes) with no
# demand, while the engine's shows the audience. Measured 2026-09-12, this
# scenario matched twice in isolation and then read `0 beat(s) agree` from
# inside a full-suite run on the same binary, with DOSBox never reaching the
# audience. Such a run establishes nothing either way; repeat it on its own
# before reading anything into it.
#
# This header deliberately avoids `qa/tools/paired_compare.py`'s re-run marker
# phrases. Carrying one would make the tool classify *every* difference here
# as a non-result and stop the suite reporting real regressions in a group
# that took a day to bring to a match. The first revision of this note said
# so and then tripped the marker in the very sentence saying it.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	3000
both	shot	ask	The demand
both	type	ahm
both	wait	2500
both	shot	typed	The mantra typed
both	key	Return
both	wait	6000
both	shot	right	After the right answer
both	key	space
both	wait	4000
both	shot	after	A keypress later
