# Blackthorn's audience answered correctly: the mantra of the shrine the
# interrogation selected (`blackthorn.md` §4).
#
# NOT reseeded, deliberately. `qa/tools/reseed.py` replays a scenario's walk
# into a save so both sides start where it was heading, but this scenario
# measures the Blackthorn audience, and `blackthorn.md` §2 makes that a
# **cinematic handler**: it "replace[s] the ordinary map loop while [it]
# runs" and hands back through an explicit scene transition. A cutscene in
# progress is not in `SAVED.GAM`, so a seed written inside one loads as an
# ordinary party standing in the castle and the audience never happens.
# Measured 2026-09-09: a seed taken at the `ask` beat reloads to CASTLE:1 on
# foot with no interrogation pending.
# requires-seed: the Blackthorn palace tile at 12:00 with companions=3
#
# Known gap, `cleak/u5-spec#268`: the `after` beat differs only in row 23,
# where this engine draws an empty command row and the original draws nothing.
# `blackthorn.md` §4.1 ends the record-9/record-5 branch with "acknowledgement
# and the closing scene beat" and says no more about that beat; this engine
# runs the captive-cell handoff on the acknowledgement key and returns to
# command mode, while the original is still holding. Same cause as
# `bt-password`'s `onward`. The wording agrees on every beat.
both	wait	9000
both	key	space
both	wait	4000
both	key	j
both	wait	8000
both	key	e
both	wait	5000
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Left
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Up
both	wait	900
both	key	Right
both	wait	900
both	wait	3000
both	shot	ask	The demand
both	type	ahm
both	wait	2500
both	shot	typed	The mantra typed
both	key	Return
both	wait	6000
both	shot	right	After the right answer
both	key	space
both	wait	4000
both	shot	after	A keypress later
